0,NOT LOGGED IN
1,General
2,Wholesale
3,Retailer
4,PRC1
5,PRC2
6,PRC3
7,PRC4
8,PRC5
9,PRC6
10,PRC7
11,PRC8
12,PRC9
13,PRC10
14,AA VIC
15,AAMC
16,AAP VIC
17,AAS
18,AB GROUP
19,ABLS
20,ABN
21,AC
22,ACTIV
23,ADG VIC
24,ADM
25,ADMEDUS
26,AEIOU
27,AEL
28,AFA
29,AFFQLD
30,AFS
31,AGC
32,AGCOOMBVIC
33,AGS
34,AHG
35,AHG VIC
36,AHPL
37,AIRCA
38,AJB
39,AJGALL
40,ALCOA
41,ALPL
42,ALPMA
43,ALS
44,ALSI
45,ALTUS VIC
46,AMRPL
47,AMS
48,AMSK
49,ANTVOY VIC
50,ANYWARE
51,AOL
52,APC
53,APG VIC
54,APTS
55,ARBC VIC
56,ARC
57,ARCARE
58,ARINC VIC
59,AS
60,ASA
61,ASPEN
62,ASR
63,ASTELLAS
64,ASW
65,AT
66,ATPM
67,ATQT
68,ATS
69,AUSFLEET
70,BAAEMP
71,BAL
72,BAPL
73,BAYFORD
74,BC
75,BDESS
76,BDOWA
77,BECIM
78,BELKIN
79,BENARA
80,BEWA
81,BFSPL
82,BGC
83,BGPL
84,BHA
85,BI
86,BIRLA
87,BITZER
88,BLSA
89,BLUE
90,BLUECROSS
91,BMF
92,BOMBARDIER
93,BPA
94,BREADTOP
95,BREVILLE
96,BRJV
97,BROAD
98,BS
99,BSI
100,BUILT VIC
101,BURBANKVIC
102,BUZZ VIC
103,BWAPL
104,C21RC
105,CAREY
106,CASH
107,CAVILL
108,CBH01
109,CC
110,CCASWA
111,CCEPL
112,CCHUP
113,CCI
114,CCPL
115,CDS
116,CENTRECARE
117,CEO
118,CEOWA
119,CFA
120,CFAVIC
121,CFBC
122,CFC
123,CFI METRO
124,CFI REG
125,CFMPL
126,CGD
127,CHEV
128,CHEVRON
129,CHPL
130,CIS
131,CITYLEXTOY
132,CIWA
133,CJD
134,CLG VIC
135,CMSCCB
136,COASIT
137,COB
138,COC
139,COLLOLAB
140,COMMS CELE
141,CON
142,CONSOLMIN
143,COSPAK
144,COUNTRYEDU
145,COUNTRYOUT
146,CP
147,CP1
148,CPG
149,CRICKAUS
150,CSALE
151,CSCPL
152,CSGH
153,CSP
154,CSSS
155,CTF
156,CTS
157,CWO
158,DAG
159,DAPL
160,DATIX
161,DAVEY
162,DBCA
163,DC1
164,DC10
165,DC2
166,DC4
167,DC5
168,DC6
169,DC7
170,DC8
171,DCHC
172,DCPL
173,DEC
174,DEDIEP
175,DEFIRE
176,DERE
177,DIPLOMA
178,DM
179,DONBMWOPEL
180,DONHAD
181,DRAEGER
182,DRAKES
183,DREAMCONTE
184,DTMT
185,DTWA
186,DTWAK
187,DUMMY
188,DWPS
189,DYHS
190,EAPL
191,EBGAMES
192,EC
193,EDU
194,EDWA
195,EDWMAR
196,EFC
197,EGPL
198,ELLIS
199,EMGT
200,EMIS
201,EML1
202,EMMLGROUP
203,EMPTY
204,ENI
205,ENSCO
206,EPL
207,ERTECH
208,FASTLINE15
209,FASTLINE20
210,FASTLINE25
211,FBC
212,FCT
213,FF
214,FFAC
215,FLEETWOOD
216,FLSD
217,FORTKNOX
218,FOUNDHOUSE
219,FPA
220,FREDON
221,FREO
222,FTCT
223,FUGEN
224,FUGRO
225,FURNACE
226,GAM
227,GARC
228,GBRSL
229,GCG
230,GCLEGAL
231,GDAPL
232,GEMCO
233,GEOR
234,GI
235,GJAMES
236,GLENHOTEL
237,GLOBALSEL
238,GLOBEG
239,GMP
240,GODPEM
241,GOGPC
242,GOLDER
243,GOODSAM
244,GRALESGE
245,GRANTSRE
246,GREEN
247,GREENLINE
248,GRTSOU
249,GSI
250,GTSC
251,GVL
252,GVT1
253,HAL
254,HALLI
255,HARTLEYS
256,HB
257,HCLC
258,HCPL
259,HEALTH PAR
260,HECPL
261,HEMPEL
262,HEYDAY5
263,HFWVIC
264,HGWA
265,HHA
266,HHWAPL
267,HIREINTEL
268,HIWF
269,HN
270,HNC
271,HOCKINGSTU
272,HOYTS
273,HP
274,HRBLOCK
275,HSH
276,IA
277,IBCPL
278,ICI
279,ICS
280,IGA
281,IINET
282,IKEA
283,ILA
284,ISPL
285,ITPL
286,JACKMC
287,JAPL
288,JAXON
289,JBCPS
290,JBSV
291,JBSWA
292,JHGQLD
293,JHOLL
294,JHUGHES
295,JM
296,JMPL
297,JPKENNY
298,JW
299,JWHMETRO
300,JWHWACB
301,JWS
